version 2
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass java/util/concurrent/Executor
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass  @bci kotlinx/coroutines/ExecutorCoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/ExecutorCoroutineDispatcher$Key$$Lambda+0x0000021382025aa8
instanceKlass kotlinx/coroutines/internal/SoftLimitedParallelism
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/CopyableThreadContextElement
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt hasCopyableElements (Lkotlin/coroutines/CoroutineContext;)Z 5 <appendix> argL0 ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x000002138201f6e0
instanceKlass  @cpi com/intellij/openapi/actionSystem/impl/PreCachedDataContext 218 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382020000
instanceKlass kotlinx/coroutines/CoroutineContextKt
instanceKlass kotlinx/coroutines/GlobalScope
instanceKlass kotlinx/coroutines/CoroutineScope
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass  @bci kotlinx/coroutines/CoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/CoroutineDispatcher$Key$$Lambda+0x000002138201edd8
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/AbstractCoroutineContextElement
instanceKlass kotlinx/coroutines/Delay
instanceKlass kotlinx/coroutines/EventLoopKt
instanceKlass kotlinx/coroutines/internal/ThreadLocalKt
instanceKlass kotlinx/coroutines/internal/Symbol
instanceKlass kotlinx/coroutines/ThreadLocalEventLoop
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlinx/coroutines/BuildersKt__BuildersKt
instanceKlass kotlinx/coroutines/BuildersKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function2
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000056
instanceKlass com/intellij/openapi/application/PathManager$Lazy
instanceKlass java/util/Properties$LineReader
instanceKlass sun/nio/ch/SelChImpl
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass com/jetbrains/internal/IoToNioErrorMessageHolder
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass  @bci com/intellij/openapi/application/ArchivedCompilationContextUtil <clinit> ()V 27 <appendix> argL0 ; # com/intellij/openapi/application/ArchivedCompilationContextUtil$$Lambda+0x0000021382019470
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci com/intellij/openapi/application/ArchivedCompilationContextUtil <clinit> ()V 13 <appendix> argL0 ; # com/intellij/openapi/application/ArchivedCompilationContextUtil$$Lambda+0x0000021382016400
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass com/intellij/openapi/application/ArchivedCompilationContextUtil
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass java/net/URLConnection
instanceKlass com/intellij/util/lang/ZipResourceFile$ZipFileResource
instanceKlass com/intellij/util/lang/ImmutableZipFile$MyZipResource
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass java/util/zip/ZipFile$Source$ChannelFileAccessor
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass com/intellij/openapi/application/PathManager$2
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/intellij/openapi/util/text/StringUtilRt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382016000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x00000213820146f8
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x0000021382014488
instanceKlass com/intellij/openapi/util/text/StringUtil
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x800000055
instanceKlass com/intellij/openapi/util/Version
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000004b
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass com/intellij/util/system/OS$VersionHolder
instanceKlass com/intellij/util/system/OS$OsInfo
instanceKlass java/io/Reader
instanceKlass com/intellij/openapi/application/PathManager
instanceKlass com/intellij/platform/core/nio/fs/MultiRoutingFsPath
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/nio/file/Paths
instanceKlass com/intellij/idea/AppMode
instanceKlass kotlin/Pair
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass com/intellij/idea/Main
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass com/intellij/util/lang/ByteArrayAccess
instanceKlass com/intellij/util/lang/Xxh3
instanceKlass java/nio/charset/StandardCharsets
instanceKlass com/intellij/util/lang/StrippedLongToObjectMap
instanceKlass com/intellij/util/lang/ZipResourceFile$1
instanceKlass java/util/jar/Attributes$Name
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass com/intellij/util/lang/JarLoader
instanceKlass com/intellij/util/lang/Hash
instanceKlass com/intellij/util/lang/StrippedLongToLongMap
instanceKlass com/intellij/util/lang/Ikv
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002138200b800
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002138200b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002138200b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002138200ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002138200a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002138200a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002138200a000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021382009c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382009800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382009400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382009000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382008c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382008800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382008400
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382008000
instanceKlass java/lang/foreign/MemorySegment
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x800000086
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/lang/Class$3
instanceKlass java/lang/PublicMethods$Key
instanceKlass java/lang/PublicMethods$MethodList
instanceKlass com/intellij/util/lang/ZipFile$ZipResource
instanceKlass com/intellij/util/lang/ImmutableZipFile
instanceKlass com/intellij/util/lang/ZipFile
instanceKlass com/intellij/util/lang/ClasspathCache$IndexRegistrar
instanceKlass com/intellij/util/lang/Resource
instanceKlass com/intellij/util/lang/ZipResourceFile
instanceKlass com/intellij/util/lang/Xxh3Impl
instanceKlass com/intellij/util/lang/CharSequenceAccess$BaseCharSequenceAccess
instanceKlass com/intellij/util/lang/Access
instanceKlass com/intellij/util/lang/CharSequenceAccess
instanceKlass  @bci com/intellij/util/lang/ClassLoadingLocks getOrCreateLock (Ljava/lang/String;)Ljava/lang/Object; 14 <appendix> member <vmtarget> ; # com/intellij/util/lang/ClassLoadingLocks$$Lambda+0x00000213820044c0
instanceKlass java/net/URI$Parser
instanceKlass  @bci com/intellij/platform/core/nio/fs/MultiRoutingFileSystem <clinit> ()V 16 <appendix> argL0 ; # com/intellij/platform/core/nio/fs/MultiRoutingFileSystem$$Lambda+0x0000021382044d80
instanceKlass  @bci com/intellij/platform/core/nio/fs/MultiRoutingFileSystem <clinit> ()V 8 <appendix> argL0 ; # com/intellij/platform/core/nio/fs/MultiRoutingFileSystem$$Lambda+0x0000021382044b10
instanceKlass  @bci com/intellij/platform/core/nio/fs/MultiRoutingFileSystem <clinit> ()V 0 <appendix> argL0 ; # com/intellij/platform/core/nio/fs/MultiRoutingFileSystem$$Lambda+0x00000213820448b0
instanceKlass com/intellij/platform/core/nio/fs/FileSystemTracingListener$NoopFileSystemTracingListener
instanceKlass com/intellij/platform/core/nio/fs/FileSystemTracingListener
instanceKlass com/intellij/platform/core/nio/fs/RoutingAwareFileSystemProvider
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass com/intellij/util/lang/ClassLoadingLocks
instanceKlass  @bci com/intellij/util/lang/ClasspathCache <clinit> ()V 8 <appendix> argL0 ; # com/intellij/util/lang/ClasspathCache$$Lambda+0x0000021382003d50
instanceKlass  @cpi com/intellij/util/lang/ClasspathCache 201 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382002c00
instanceKlass  @bci com/intellij/util/lang/ClasspathCache <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/lang/ClasspathCache$$Lambda+0x0000021382003b00
instanceKlass java/util/function/IntFunction
instanceKlass java/util/function/LongFunction
instanceKlass com/intellij/util/lang/ClasspathCache
instanceKlass com/intellij/util/lang/ClassPath$Measurer
instanceKlass com/intellij/util/lang/Loader
instanceKlass com/intellij/util/lang/ClassPath
instanceKlass java/util/SequencedMap
instanceKlass java/util/SequencedSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382002800
instanceKlass sun/reflect/annotation/AnnotationParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382002400
instanceKlass  @bci com/intellij/openapi/actionSystem/InjectedDataKeys injectedKey (Lcom/intellij/openapi/actionSystem/DataKey;)Lcom/intellij/openapi/actionSystem/DataKey; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021382002000
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass  @bci com/intellij/util/lang/PathClassLoader <clinit> ()V 55 <appendix> member <vmtarget> ; # com/intellij/util/lang/PathClassLoader$$Lambda+0x0000021382001a78
instanceKlass com/intellij/util/lang/ZipFilePool
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory
instanceKlass com/intellij/util/lang/UrlClassLoader$Builder
instanceKlass com/intellij/util/lang/ResourceFile
instanceKlass com/intellij/util/lang/UrlClassLoader$CachePool
instanceKlass java/lang/Class$Atomic
instanceKlass java/lang/Class$ReflectionData
instanceKlass com/intellij/util/lang/ClassPath$ClassDataConsumer
instanceKlass sun/security/util/Debug
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass java/util/zip/ZipEntry
instanceKlass java/util/zip/ZipFile$2
